id,carbs_ingredients_id,fruits_ingredients_id,vegetables_ingredients_id,amount_carbs,amount_fruits,amount_vegetables
12,27,4,17,128,173,88
15,20,1,10,168,205,41
18,27,7,12,162,278,91
21,20,7,19,163,249,92
3,27,3,22,158,259,61
6,20,7,22,164,154,57
9,28,4,19,156,149,106
12,27,7,22,175,121,110
15,20,4,14,127,151,40
18,26,8,11,116,228,82
21,27,4,14,107,225,83
3,28,1,16,110,282,117
6,20,2,10,171,249,57
9,27,4,12,156,224,53
12,27,1,10,145,165,82
15,20,4,14,109,157,86
18,20,2,9,175,152,53
21,20,5,18,157,235,80
3,27,2,9,135,240,62
6,20,4,13,161,166,75
9,27,6,18,148,267,49
12,20,7,19,163,228,43
15,20,4,14,130,137,88
18,27,8,22,166,195,110
21,20,6,16,131,260,101
3,28,4,21,161,269,77
6,26,3,22,131,255,117
9,28,3,16,122,182,124
12,20,4,14,112,193,87
15,20,2,18,112,274,104
18,28,6,18,118,259,63
21,26,8,13,168,198,109
3,26,7,11,149,251,62
6,28,1,9,111,130,57
9,26,7,22,119,170,77
12,20,2,16,109,185,89
15,20,6,16,163,264,44
18,28,3,12,144,220,96
21,27,3,11,154,156,99
3,20,6,22,108,176,83
6,26,1,21,162,233,116
9,27,5,19,169,124,80
12,27,4,19,119,148,125
15,20,5,21,147,246,120
18,27,3,11,102,193,71
21,20,1,16,104,231,126
3,20,1,9,155,135,125
6,28,4,15,133,123,119
9,20,3,19,160,262,118
12,28,7,22,122,179,111
15,20,2,15,159,127,88
18,20,8,19,110,173,113
21,28,1,16,143,155,49
3,26,8,18,165,193,122
6,26,5,16,170,249,41
9,26,1,14,165,177,41
12,28,5,22,170,139,73
15,27,4,10,155,148,78
18,28,4,19,119,219,98
21,20,1,12,157,159,116
3,20,3,18,148,209,47
6,27,3,22,110,199,76
9,27,4,13,126,266,51
12,26,1,17,135,237,51
15,27,3,11,101,203,91
18,26,1,16,132,225,43
21,27,4,13,119,239,126
3,27,3,15,127,135,74
6,20,2,12,163,251,115
9,27,2,11,110,129,89
12,27,8,13,165,143,71
15,26,8,9,168,261,129
18,27,7,22,101,226,121
21,27,7,22,140,239,78
3,26,3,10,119,138,74
6,20,2,21,154,219,52
9,28,3,16,156,133,43
12,26,5,16,109,145,75
15,26,4,22,100,134,42
18,20,7,22,124,154,59
21,26,3,13,154,153,107
3,20,1,10,170,262,126
6,28,4,14,129,275,104
9,20,5,12,144,215,129
12,20,7,9,141,258,124
15,20,3,17,149,121,45
18,20,5,17,140,232,58
21,20,5,17,107,186,104
3,28,5,14,147,224,120
6,28,1,9,104,166,92
9,27,5,18,172,201,100
12,28,8,10,101,130,63
15,26,8,13,140,217,112
18,28,6,13,150,211,57
21,20,3,11,139,251,103
3,20,6,12,125,162,69
6,26,4,18,162,154,47
9,20,8,21,100,268,97
12,26,2,13,128,248,77
15,20,4,14,121,175,116
18,28,7,22,149,272,74
21,26,2,18,150,175,98
3,26,5,14,113,141,79
6,20,2,13,139,186,122
9,28,2,21,135,216,48
12,27,8,9,151,145,49
15,20,7,15,134,229,99
18,20,2,21,176,124,60
21,20,2,10,143,145,84
3,27,2,16,133,244,61
6,28,4,21,142,261,45
9,28,6,12,100,177,88
12,28,2,11,154,164,104
15,20,8,22,138,151,87
18,27,1,12,155,136,54
21,28,4,19,164,212,118
3,20,3,17,176,197,129
6,27,8,13,143,149,82
9,26,8,19,176,245,101
12,28,6,9,128,239,79
15,27,5,22,167,134,111
18,20,1,9,143,257,86
21,28,8,14,130,283,66
3,27,2,17,149,146,66
6,20,7,21,171,217,80
9,28,3,17,120,151,50
12,27,6,14,127,246,122
15,20,8,15,172,139,62
18,27,4,14,173,171,56
21,26,7,14,125,251,46
3,26,2,15,135,281,107
6,28,3,15,137,251,106
9,26,8,17,167,254,116
12,26,8,11,170,194,57
15,27,8,13,164,132,46
18,26,4,14,149,221,91
21,26,4,17,123,276,68
3,20,8,11,172,153,73
6,27,1,13,118,238,124
9,28,5,10,136,277,104
12,20,1,10,134,201,101
15,26,1,22,162,161,123
18,27,3,22,146,268,57
21,20,4,16,127,272,107
3,20,7,9,172,124,99
6,26,3,12,127,126,88
9,26,2,11,108,122,100
12,28,6,16,153,128,42
15,28,3,11,158,242,56
18,27,6,22,126,206,84
21,27,3,19,145,238,69
3,28,5,17,168,251,88
6,20,1,21,163,203,81
9,26,6,13,136,248,47
12,27,1,22,128,233,46
15,20,6,10,175,168,48
18,26,8,21,131,228,42
21,28,6,16,100,262,79
3,28,7,21,121,178,119
6,20,4,22,146,239,60
9,20,5,10,169,214,97
12,27,2,22,163,135,77
15,26,3,17,137,150,128
18,26,4,12,170,178,61
21,28,1,21,108,252,84
3,28,5,19,147,264,107
6,28,3,14,174,260,73
9,27,3,9,121,258,117
12,20,8,16,150,147,120
15,26,5,12,158,176,94
18,20,1,9,122,231,77
21,26,4,14,108,192,50
3,20,1,18,101,262,60
6,27,8,14,105,207,91
9,28,4,14,127,133,46
12,20,1,14,125,152,100
15,27,4,18,139,130,45
18,27,6,9,175,211,67
21,20,6,21,142,220,45
3,20,5,18,146,164,89
6,20,2,21,111,148,43
9,20,5,13,135,141,99
12,27,8,12,164,161,84
15,27,6,22,130,191,69
18,27,3,11,177,265,118
21,27,2,13,109,250,128
3,28,6,17,116,137,65
6,28,4,13,127,162,70
9,27,3,21,116,154,114
12,20,5,12,135,177,126
15,27,6,10,154,180,81
18,27,3,19,107,126,80
21,20,3,9,178,151,89
3,28,4,15,166,174,81
6,26,5,22,131,275,82
9,28,3,21,156,265,62
12,27,4,13,111,247,100
15,26,7,15,168,141,44
18,20,6,14,129,237,78
21,27,7,10,137,256,128
3,27,1,21,121,192,73
6,20,6,17,149,253,108
9,26,4,12,170,214,104
12,28,1,11,125,248,112
15,28,3,9,109,271,58
18,27,1,15,149,206,58
21,27,6,9,108,228,40
3,20,2,17,175,275,112
6,28,4,12,153,278,76
9,26,7,17,129,176,100
12,20,4,9,131,281,79
15,27,4,22,157,157,57
18,20,1,17,127,135,84
21,26,4,10,100,219,53
3,26,4,11,146,260,119
6,20,1,12,154,157,126
9,26,6,13,127,259,100
12,27,6,9,129,157,78
15,28,6,9,162,285,45
18,26,2,13,108,195,93
21,28,8,16,108,171,78
3,26,6,10,146,195,72
6,27,2,17,106,173,80
9,20,3,13,128,213,97
12,20,2,11,162,215,81
15,26,3,15,114,173,100
18,20,4,16,101,208,76
21,26,1,18,153,174,70
3,20,3,16,116,253,83
6,26,3,22,129,250,81
9,20,1,10,131,203,125
12,20,7,13,122,156,51
15,28,8,17,115,205,54
18,27,7,18,109,183,127
21,28,1,11,127,279,75
3,27,7,13,169,216,92
6,28,3,18,138,188,115
9,20,1,12,161,241,114
12,20,1,11,154,253,65
15,28,1,14,106,223,96
18,28,4,10,113,129,66
21,26,1,12,159,223,64
3,26,7,19,120,213,66
6,26,1,17,100,240,105
9,26,1,12,109,157,42
12,27,3,22,118,272,45
15,27,2,18,161,275,66
18,28,2,22,130,277,89
21,27,7,11,164,134,63
3,28,3,10,126,132,94
6,20,1,22,167,186,124
9,26,3,16,160,142,69
12,28,1,18,124,168,129
15,20,3,19,163,153,72
18,27,1,21,160,180,41
21,27,1,18,139,234,102
3,20,3,19,176,172,107
6,28,2,11,126,223,118
9,27,6,17,109,242,59
12,26,6,16,109,230,49
15,27,7,13,113,192,62
18,26,4,19,154,268,128
21,28,2,10,139,157,92
3,27,7,19,142,256,67
6,28,8,9,129,207,78
9,26,3,11,100,160,49
12,28,3,11,142,227,53
15,20,8,16,107,257,54
18,27,6,15,115,225,93
21,28,8,13,113,182,87
3,26,8,11,111,170,78
6,26,5,11,107,181,106
9,27,6,14,106,150,125
12,27,3,13,147,270,40
15,20,2,11,133,191,57
18,27,1,17,147,260,95
21,27,2,17,125,133,122
3,28,5,11,157,286,102
6,27,3,21,168,282,85
9,20,7,9,110,173,43
12,28,1,15,167,219,71
15,20,4,21,177,270,49
18,28,2,10,169,172,43
21,20,8,9,141,239,46
3,26,3,22,179,272,60
6,28,2,13,114,123,82
9,28,2,21,179,203,43
12,20,2,11,152,205,69
15,26,7,16,139,170,124
18,26,2,15,156,271,88
21,26,5,17,130,152,109
3,27,5,18,116,281,45
6,20,8,19,168,171,114
9,20,1,14,160,178,69
12,28,6,11,107,256,69
15,28,3,14,150,173,115
18,27,1,10,120,193,119
21,20,2,12,137,157,122
3,28,6,19,157,205,59
6,27,1,18,130,236,64
9,28,4,15,114,219,103
12,26,4,19,153,243,84
15,20,3,13,112,147,58
18,26,2,16,114,270,95
21,26,2,9,163,241,88
3,20,8,12,168,262,56
6,20,5,13,117,181,54
9,20,5,10,103,210,60
12,28,7,14,122,125,93
15,27,1,21,120,241,85
18,27,7,14,154,233,123
21,20,6,22,107,223,85
3,28,7,11,107,256,58
6,26,4,22,105,223,84
9,26,8,18,174,209,101
12,27,7,9,168,189,89
15,20,5,19,136,154,128
18,26,4,13,125,177,54
21,28,2,15,117,279,45
3,26,7,9,163,282,89
6,20,2,14,138,124,43
9,26,1,10,106,223,60
12,27,8,17,111,266,122
15,26,1,14,125,154,85
18,20,1,22,127,273,74
21,20,3,17,126,212,124
3,26,1,9,112,269,84
6,26,6,14,116,222,71
9,27,8,12,122,198,109
12,28,2,12,164,142,117
15,27,1,10,162,187,101
18,28,8,17,147,186,71
21,27,1,17,162,262,77
3,27,8,15,171,174,93
6,27,2,22,129,238,68
9,26,6,15,117,193,55
12,27,3,10,124,176,104
15,20,5,16,173,151,80
18,26,1,12,177,174,124
21,20,6,9,164,216,97
3,27,2,9,164,166,60
6,27,5,14,159,133,51
9,26,3,12,174,216,68
12,28,7,22,106,206,56
15,20,5,19,118,221,90
18,26,4,17,116,246,61
21,28,6,10,145,189,52
3,20,8,18,159,242,42
6,28,7,19,153,284,67
9,26,2,18,118,193,45
12,27,4,18,143,179,53
15,28,6,11,174,144,108
18,28,7,18,161,148,62
21,28,6,10,112,257,60
3,27,8,14,107,160,40
6,26,5,19,151,219,66
9,28,7,12,121,236,78
12,27,8,12,121,221,102
15,26,1,18,142,126,45
18,20,6,10,155,176,83
21,28,1,17,126,217,93
3,26,7,15,135,140,114
6,20,6,22,153,152,60
9,26,5,18,101,237,121
12,28,6,14,136,221,89
15,26,2,21,119,161,73
18,20,7,19,127,197,44
21,20,6,12,116,266,91
3,20,1,16,178,280,45
6,27,8,19,129,172,96
9,27,2,15,132,130,51
12,27,7,17,111,269,81
15,20,2,17,164,128,51
18,27,4,10,118,126,87
21,27,8,17,154,212,122
3,20,8,22,124,175,83
6,20,8,17,125,213,95
9,28,3,14,125,231,85
12,20,8,11,139,273,72
15,28,7,11,125,232,125
18,27,3,12,117,198,76
21,28,7,10,132,149,91
3,27,6,11,173,226,47
6,27,2,22,168,265,123
9,28,1,22,114,157,112
12,20,6,17,130,217,86
15,27,5,21,126,227,73
18,27,4,12,148,235,47
21,28,6,21,137,169,119
3,26,2,18,173,199,43
6,20,1,9,143,174,100
9,26,1,9,178,239,72
12,20,8,17,116,221,129
15,26,1,12,164,212,108
18,27,2,12,116,173,79
21,27,4,11,104,131,112
3,26,3,16,176,272,116
6,28,5,9,146,265,98
9,26,5,13,138,243,111
12,28,7,12,104,174,125
15,27,4,17,130,169,62
18,20,3,10,142,157,41
21,28,4,13,111,241,61
3,28,1,9,161,270,68
6,20,8,14,100,200,126
9,20,2,14,112,169,78
12,26,7,14,118,157,50
15,28,8,15,114,208,80
18,20,7,18,134,159,110
21,20,1,10,111,128,65
3,26,4,16,172,261,72
6,27,8,17,149,284,76
9,27,2,10,171,163,46
12,27,7,12,125,285,43
15,27,7,15,155,286,79
18,26,4,10,117,195,48
21,20,7,17,178,188,61
3,20,3,11,146,196,75
6,28,3,21,101,211,100
9,28,4,12,134,197,99
12,28,1,17,151,169,125
15,26,5,17,128,248,108
18,20,3,9,137,146,114
21,26,5,10,100,286,40
3,28,7,12,179,221,87
6,27,1,11,113,230,66
9,27,4,18,156,160,40
12,20,6,9,108,198,90
15,27,7,17,125,171,48
18,26,4,19,128,135,53
21,28,7,12,105,121,117
3,28,2,16,151,154,85
6,20,3,13,110,202,88
9,20,1,14,171,241,127
12,26,6,16,115,151,97
15,28,3,14,139,285,120
18,26,8,18,175,181,110
21,26,7,16,168,259,107
3,20,1,19,163,244,126
6,28,5,22,113,149,61
9,20,4,22,159,154,83
12,28,7,18,156,253,101
15,26,1,10,149,273,109
18,20,3,15,131,142,66
21,28,2,19,107,234,106
3,26,1,18,101,257,88
6,26,1,15,173,159,72
9,28,7,12,132,141,116
12,28,4,18,141,204,85
15,28,1,18,164,201,116
18,27,4,10,172,150,124
21,28,1,19,101,232,76
3,28,1,17,176,222,55
6,28,6,17,167,256,68
9,26,8,12,165,185,48
12,20,8,9,141,214,102
15,28,1,10,154,205,98
18,27,7,11,156,167,90
21,27,3,12,144,282,128
3,20,2,17,159,174,74
6,26,2,17,127,196,80
9,20,7,19,104,226,84
12,28,7,17,126,251,89
15,26,4,13,124,223,56
18,28,7,21,135,242,104
21,27,5,9,146,135,116
3,20,1,16,161,199,117
6,28,2,16,115,121,67
9,26,7,21,128,277,93
12,28,7,21,131,242,62
15,20,5,10,109,200,63
18,20,8,22,164,182,96
21,20,6,11,160,272,85
3,27,3,9,151,129,46
6,20,4,21,149,270,71
9,28,4,15,120,197,65
12,26,8,13,170,282,95
15,27,7,21,157,220,69
18,20,8,13,103,244,41
21,26,7,11,111,241,122
3,20,5,21,179,165,45
6,27,1,10,147,197,110
9,27,3,13,125,134,90
12,27,6,21,117,136,51
15,26,3,19,156,158,92
18,27,4,9,129,268,68
21,27,8,12,138,132,95
3,20,1,13,153,172,49
6,26,1,12,144,174,46
9,20,8,15,125,139,106
12,28,6,16,131,226,97
15,28,1,19,152,250,57
18,20,7,11,102,279,124
21,28,3,18,145,141,103
3,26,8,22,103,257,98
6,26,4,16,148,138,102
9,20,7,13,117,208,99
12,28,7,17,133,184,51
15,27,2,19,104,217,68
18,28,5,12,128,201,43
21,26,8,10,142,227,88
3,26,3,15,174,178,74
6,27,3,19,171,187,122
9,27,4,14,168,209,89
12,28,4,18,158,227,108
15,20,6,16,133,168,63
18,28,7,17,162,274,59
21,26,5,22,150,144,44
3,27,3,16,139,243,73
6,20,3,15,161,149,112
9,20,8,17,162,204,80
12,27,7,9,175,263,90
15,28,3,17,117,188,109
18,26,2,21,118,128,72
21,28,3,12,130,227,54
3,28,6,9,135,249,81
6,27,8,14,170,270,99
9,27,3,14,174,210,59
12,26,8,17,144,181,84
15,20,7,12,126,277,116
18,20,2,21,106,196,80
21,28,2,19,176,144,67
3,26,8,10,176,205,98
6,26,1,19,155,271,83
9,26,8,14,126,260,46
12,20,6,22,165,171,40
15,26,8,9,172,180,102
18,20,4,14,148,254,107
21,27,2,11,130,129,104
3,27,7,22,136,230,104
6,26,7,12,171,139,127
9,27,2,13,149,266,122
12,20,7,16,111,142,108
15,28,6,19,138,265,111
18,26,5,21,161,211,50
21,20,6,19,172,160,120
3,28,1,22,166,243,44
6,28,5,11,114,164,89
9,28,2,18,172,205,107
12,28,5,17,142,214,69
15,27,8,21,146,170,113
18,20,3,15,146,231,51
21,26,3,11,178,225,96
3,27,8,9,172,136,91
6,27,1,16,102,271,128
9,20,5,10,159,181,96
12,26,5,21,118,272,73
15,27,8,15,109,150,99
18,26,1,15,168,231,95
21,20,3,11,131,217,102
3,26,6,10,104,136,58
6,26,8,12,174,262,41
9,20,1,10,109,176,40
12,20,3,17,122,138,127
15,28,3,15,133,274,72
18,27,7,19,122,128,74
21,20,6,12,137,219,82
3,26,5,9,119,188,127
6,28,2,9,137,145,81
9,26,8,11,136,266,107
12,26,7,12,159,155,126
15,26,4,10,135,256,99
18,20,6,16,129,183,53
21,26,7,19,159,219,122
3,26,8,21,111,159,88
6,26,4,22,164,266,95
9,28,3,14,134,195,75
12,20,4,21,131,139,84
15,27,8,21,155,285,51
18,27,5,9,108,253,123
21,26,4,13,176,195,114
3,26,5,9,106,173,67
6,26,6,22,126,226,64
9,26,3,22,113,195,82
12,28,2,18,173,242,129
15,26,1,10,152,139,47
18,28,4,14,109,139,56
21,26,2,21,166,203,114
3,27,3,19,106,131,120
6,28,8,18,159,258,126
9,26,3,9,110,266,42
12,28,8,13,100,259,106
15,26,7,21,168,135,79
18,28,3,12,134,207,50
21,20,8,17,105,253,65
3,27,7,11,174,267,110
6,28,6,13,112,278,50
9,27,2,22,105,239,87
12,28,5,18,117,197,43
15,28,6,19,101,281,58
18,28,4,16,103,221,128
21,20,7,14,153,148,125
3,28,7,22,178,280,112
6,26,2,11,159,266,87
9,28,2,18,162,181,46
12,20,2,18,146,158,43
15,28,6,17,119,198,69
18,20,4,19,165,217,66
21,28,8,16,145,164,103
3,28,1,22,137,125,107
6,20,6,22,123,189,120
9,20,4,18,175,166,75
12,28,6,16,115,189,113
15,20,3,11,158,164,54
18,27,1,21,103,274,65
21,28,1,11,143,154,44
3,26,1,11,107,180,83
6,27,1,17,179,160,91
9,27,7,16,171,136,95
12,28,5,17,162,274,121
15,26,6,19,115,258,126
18,28,7,18,166,276,91
21,26,6,15,170,240,76
3,27,5,17,132,166,52
6,20,8,22,136,209,71
9,20,8,11,142,238,118
12,27,2,21,136,169,90
15,27,6,10,116,185,97
18,20,5,15,165,140,93
21,26,4,16,132,244,50
3,27,6,14,151,162,67
6,28,7,17,142,182,94
9,26,6,9,134,179,68
12,27,2,11,177,279,82
15,20,5,13,140,143,119
18,27,4,16,154,142,85
21,20,2,21,136,218,62
3,28,3,12,176,241,127
6,20,2,17,135,206,91
9,27,1,13,105,201,58
12,26,4,17,168,158,123
15,20,1,15,148,278,77
18,27,6,18,144,251,87
21,28,7,13,130,286,44
3,26,5,11,112,206,116
6,26,2,16,165,175,68
9,27,6,11,150,262,105
12,26,5,9,101,198,84
15,28,6,10,179,197,58
18,20,5,9,166,208,124
21,27,4,22,178,273,102
3,28,8,9,128,179,110
6,20,1,14,142,124,110
9,20,3,22,124,262,121
12,26,3,18,133,251,52
15,28,6,10,154,214,62
18,28,6,14,179,275,74
21,26,5,16,151,136,60
3,27,8,17,171,254,46
6,27,2,15,125,139,83
9,27,5,16,155,239,122
12,20,2,18,125,265,76
15,28,8,13,156,217,102
18,20,2,15,129,197,69
21,27,4,15,114,236,83
3,20,4,13,115,173,87
6,20,8,13,114,208,122
9,27,3,22,107,154,128
12,20,8,18,144,262,113
15,26,8,16,143,130,126
18,27,2,13,127,254,85
21,20,6,18,172,125,83
3,28,8,22,115,257,113
6,20,5,22,179,240,103
9,28,7,17,105,279,67
12,26,7,10,133,140,129
15,28,1,15,165,140,59
18,27,5,16,165,150,40
21,26,5,15,103,284,48
3,26,8,18,151,206,69
6,27,5,13,149,230,108
9,26,6,21,126,168,103
12,27,7,10,112,263,45
15,20,2,10,165,211,63
18,26,3,17,177,143,87
21,26,6,10,101,277,127
3,27,2,21,159,145,55
6,26,4,11,166,235,114
9,28,6,14,110,159,60
12,27,7,12,118,217,71
15,20,3,10,110,122,108
18,27,6,22,115,181,101
21,28,5,17,153,155,121
3,26,8,18,144,208,73
6,20,7,13,113,160,91
9,27,3,21,132,140,102
12,26,1,16,126,260,61
15,26,5,16,166,186,48
18,26,3,13,163,255,91
21,27,5,16,149,130,85
3,20,5,17,110,135,71
6,26,6,10,176,244,46
9,28,4,13,128,220,123
12,27,2,17,157,251,116
15,28,8,22,125,150,109
18,27,1,15,149,215,117
21,26,3,21,104,216,86
3,27,2,11,117,197,111
6,20,6,13,113,136,97
9,26,2,18,120,133,104
12,20,5,21,156,198,48
15,20,7,14,162,132,91
18,20,6,16,162,192,102
21,28,4,13,137,201,53
3,28,3,11,168,257,72
6,20,5,9,148,191,61
9,20,8,14,110,201,53
12,27,3,18,107,199,123
15,28,1,22,102,285,43
18,28,1,12,154,169,124
21,28,5,11,168,278,55
3,27,1,16,112,153,51
6,26,1,22,122,171,120
9,26,7,11,119,282,48
12,27,2,17,166,269,78
15,28,2,22,103,168,94
18,20,4,18,170,267,48
21,27,6,19,113,133,63
3,28,1,10,101,130,44
6,26,8,12,148,229,105
9,26,5,14,170,250,58
12,28,2,11,144,255,111
15,28,5,22,116,185,93
18,20,7,16,163,189,108
21,26,7,16,161,203,54
3,26,2,9,127,126,75
6,20,4,10,148,195,65
9,20,8,16,128,252,122
12,20,7,16,173,122,85
15,27,6,15,128,197,90
18,28,2,19,117,212,46
21,20,7,10,114,165,115
3,28,4,22,147,190,94
6,26,5,19,106,269,114
9,27,5,12,155,182,40
12,28,7,13,124,132,104
15,20,7,9,173,200,44
18,27,4,12,158,154,56
21,20,7,10,138,164,56
3,20,3,14,103,182,47
6,26,2,9,120,167,61
9,28,2,12,115,157,99
12,27,8,21,126,162,61
15,26,3,21,139,122,55
18,20,4,18,117,215,78
21,20,1,19,172,205,109
3,27,1,16,146,273,95
6,28,3,18,110,139,99
9,26,5,22,126,194,106
12,20,4,18,104,248,98
15,26,6,18,113,161,91
18,20,3,17,136,135,129
21,26,7,9,127,285,121
3,27,7,14,169,241,56
6,27,6,10,170,142,65
9,20,5,22,179,178,62
12,28,7,16,121,180,122
15,26,6,11,103,218,55
18,27,8,22,117,237,127
21,26,7,10,143,204,109
3,27,2,19,132,274,105
6,20,2,13,130,245,118
9,28,1,18,143,189,48
12,20,3,12,103,193,64
15,27,4,16,129,126,75
18,20,7,15,147,251,110
21,27,6,10,101,184,41
3,27,2,16,177,256,113
6,27,1,12,150,252,105
9,20,6,18,133,221,123
12,28,1,11,177,140,79
15,20,3,12,139,222,105
18,27,1,14,137,220,88
21,27,4,12,150,201,48
3,20,5,15,172,208,73
6,28,1,14,138,147,74
9,28,6,18,104,157,120
12,28,5,12,124,157,50
15,20,7,18,157,171,85
18,27,4,13,158,189,101
21,27,1,9,175,210,123
3,26,3,12,116,155,70
6,27,6,18,147,167,118
9,28,4,18,171,191,105
12,20,7,21,146,131,64
15,26,6,9,113,282,77
18,20,2,11,148,172,95
21,20,1,17,149,159,105
3,20,7,12,148,144,84
6,28,5,19,150,228,80
9,28,5,18,126,173,114
12,27,4,9,176,208,40
15,28,4,10,111,271,88
18,27,8,21,167,185,60
21,27,4,14,149,280,86
3,20,8,22,100,124,77
6,26,8,19,140,192,117
9,28,6,12,112,164,55
12,20,6,13,117,173,55
15,26,2,16,166,139,85
18,28,5,11,121,277,59
21,20,3,14,176,151,108
3,27,2,9,140,220,104
6,20,7,11,147,122,129
9,28,6,16,168,264,82
12,26,1,22,115,126,118
15,28,3,19,172,189,42
18,27,7,15,166,220,73
21,20,3,15,107,264,82
3,28,1,16,146,205,95
6,27,5,18,113,198,126
9,20,4,18,104,120,102
12,20,6,14,159,141,81
15,20,4,14,117,227,54
18,26,3,11,131,203,55
21,26,7,22,131,277,127
3,28,6,19,129,173,51
6,26,1,11,127,153,113
9,26,8,14,176,197,78
12,20,4,12,114,129,107
15,27,4,14,176,169,121
18,27,3,18,163,154,127
21,26,2,22,141,278,88
3,26,8,9,145,278,69
6,27,1,11,129,243,86
9,20,8,10,165,130,41
12,20,1,9,154,240,65
15,28,7,19,124,246,85
18,26,3,9,176,151,56
21,20,7,11,151,193,128
3,26,8,15,163,120,110
6,27,6,18,114,265,52
9,27,3,18,144,253,121
12,28,2,21,140,167,61
15,28,2,18,177,225,98
18,27,2,21,150,204,111
21,20,7,14,134,121,88
3,27,2,15,109,262,121
6,20,2,9,140,241,42
9,26,8,19,154,265,128
12,20,1,12,150,141,87
15,28,4,10,119,151,83
18,26,6,16,135,212,50
21,27,7,18,177,207,118
3,20,3,18,112,270,41
6,26,4,9,169,153,47
9,20,3,18,171,213,68
12,27,2,22,163,211,119
15,26,5,19,172,185,127
18,20,2,17,179,159,49
21,28,7,18,112,179,123
3,27,3,11,165,240,121
6,27,1,18,169,249,93
9,26,2,22,175,262,94
12,20,7,13,160,278,50
15,28,6,9,122,246,73
18,26,6,9,177,178,86
21,27,7,22,112,182,114
3,20,7,11,154,161,73
6,26,3,11,129,142,103
9,27,7,14,159,185,52
12,28,7,16,150,239,93
15,28,5,19,118,204,59
18,26,8,22,178,263,96
21,27,6,10,139,201,55
3,27,7,15,125,201,120
6,27,8,12,177,124,82
9,27,4,10,130,268,87
12,28,6,17,117,121,113
15,27,3,22,174,180,83
18,20,3,12,135,248,110
21,26,8,10,123,196,59
3,26,2,14,126,222,111
6,27,6,18,114,171,124
9,27,8,10,138,274,71
12,28,3,17,150,235,92
15,28,1,17,144,248,127
18,28,8,10,156,213,110
21,20,2,13,168,262,127
3,26,3,13,101,200,114
6,20,1,21,123,128,115
9,26,2,16,156,177,50
12,27,1,9,154,169,100
15,26,3,16,175,178,70
18,26,6,18,106,227,99
21,26,5,16,169,262,102
3,27,2,15,103,132,42
6,20,4,18,117,241,45
9,27,3,13,155,195,53
12,27,4,13,147,192,123
15,28,5,19,159,265,69
18,28,1,18,147,161,84
21,26,7,13,112,135,78
3,26,4,10,137,266,90
6,26,6,21,137,259,82
9,28,7,19,177,229,101
12,20,8,14,164,136,106
15,20,5,19,126,184,101
18,27,1,16,115,244,63
21,20,6,14,168,265,50
3,26,7,17,157,213,106
6,20,6,9,151,230,121
9,27,3,22,164,228,61
12,27,6,9,168,140,42
15,28,3,22,174,204,87
18,27,7,10,108,178,87
21,27,7,22,153,270,96
3,27,6,19,145,154,78
6,28,8,18,149,144,44
9,26,2,14,155,161,105
12,20,8,14,171,249,80
