id,carbs_ingredients_id,meat_ingredients_id,vegetables_ingredients_id,amount_carbs,amount_meat,amount_vegetables
12,27,24,10,168,241,83
14,27,23,11,188,283,95
2,28,25,13,192,300,84
4,20,23,15,226,289,87
6,20,23,22,168,209,88
8,26,23,21,179,231,110
10,28,25,9,188,212,107
12,26,25,16,183,264,86
14,26,25,19,180,222,100
2,28,24,10,154,246,117
4,28,23,15,170,231,98
6,28,24,13,153,270,80
8,28,24,9,214,213,119
10,28,25,11,203,248,104
12,28,23,10,196,213,101
14,27,23,22,199,274,87
2,26,23,15,215,296,94
4,26,23,12,159,271,106
6,26,25,9,211,242,95
8,20,23,13,152,223,82
10,28,25,17,158,275,111
12,20,24,16,163,291,110
14,26,23,14,211,234,103
2,28,25,17,157,289,108
4,28,24,21,164,224,116
6,20,23,10,221,216,86
8,26,25,14,225,289,82
10,20,23,11,222,239,116
12,27,23,11,168,220,96
14,27,24,10,204,286,117
2,28,25,19,227,229,117
4,27,25,10,184,279,95
6,26,25,9,182,230,108
8,20,24,9,195,213,119
10,20,23,15,198,211,111
12,28,25,14,172,213,95
14,26,24,12,187,296,84
2,26,25,9,171,226,106
4,27,24,19,190,277,105
6,28,23,11,216,223,118
8,20,23,22,198,272,87
10,20,25,22,229,274,86
12,28,24,12,168,266,88
14,26,23,10,225,222,104
2,28,25,10,226,228,95
4,28,25,9,214,214,90
6,20,24,19,225,286,95
8,27,25,16,152,250,116
10,20,23,22,216,239,117
12,28,23,21,156,293,84
14,26,25,15,218,211,85
2,20,23,22,152,217,105
4,28,23,22,224,253,106
6,27,24,15,232,301,99
8,20,23,15,188,289,83
10,27,25,22,200,260,112
12,20,23,14,198,241,118
14,20,24,16,221,228,88
2,20,23,13,166,222,104
4,20,23,19,180,281,109
6,28,23,12,160,210,98
8,27,25,11,213,298,111
10,28,25,22,192,219,90
12,27,23,21,201,262,114
14,27,23,14,158,235,104
2,20,23,12,173,215,111
4,28,24,17,186,268,102
6,20,24,19,218,226,111
8,20,25,14,219,244,114
10,26,25,12,156,282,92
12,28,23,21,161,264,92
14,26,25,18,175,246,114
2,26,23,11,158,301,111
4,26,24,18,166,271,86
6,26,23,19,158,218,93
8,26,23,15,168,235,81
10,28,23,11,196,224,91
12,28,23,18,226,287,83
14,28,25,18,181,267,117
2,20,25,13,173,282,103
4,26,24,15,226,279,85
6,27,24,22,178,231,81
8,28,23,10,179,219,103
10,28,23,11,198,284,87
12,27,23,11,192,280,94
14,27,23,13,155,269,100
2,27,23,11,229,299,101
4,28,24,13,221,203,104
6,26,24,11,227,220,119
8,28,25,11,212,211,99
10,27,25,11,192,215,108
12,27,25,14,222,291,105
14,20,23,14,200,221,97
2,20,25,19,207,297,112
4,20,23,14,163,269,100
6,27,24,11,214,285,109
8,20,23,21,186,223,95
10,28,24,9,219,236,92
12,27,23,10,226,208,98
14,20,23,16,211,296,97
2,27,25,11,213,265,107
4,26,23,9,221,225,87
6,28,24,15,156,206,113
8,26,25,15,163,257,116
10,27,23,19,180,253,111
12,20,24,18,215,224,118
14,28,23,10,220,240,89
2,27,25,21,154,284,99
4,27,23,10,205,206,100
6,20,25,10,215,274,88
8,20,25,16,195,227,96
10,28,25,13,157,224,89
12,27,24,13,220,270,90
14,28,23,15,190,284,112
2,26,25,22,168,207,86
4,27,23,17,206,255,92
6,26,25,22,188,210,97
8,26,24,12,215,219,81
10,26,23,9,183,219,111
12,28,24,14,157,275,94
14,28,25,12,204,204,99
2,28,24,13,218,214,81
4,27,23,13,157,223,111
6,28,23,16,183,238,94
8,27,25,9,210,220,117
10,20,23,19,163,284,117
12,27,23,18,219,219,86
14,28,24,21,170,243,115
2,20,23,21,216,215,94
4,26,24,18,152,253,85
6,27,23,11,209,203,85
8,20,23,15,223,253,111
10,28,25,11,211,287,96
12,28,25,13,199,250,85
14,27,23,9,174,301,104
2,26,23,10,167,214,119
4,28,24,15,225,266,97
6,20,24,9,166,277,88
8,27,24,15,218,243,113
10,20,25,17,190,282,102
12,26,24,21,178,212,108
14,27,23,16,159,285,95
2,20,25,14,160,264,95
4,27,23,14,206,207,83
6,20,24,14,176,280,80
8,27,24,17,191,282,101
10,27,23,13,198,226,80
12,27,25,16,157,273,99
14,26,23,11,217,287,104
2,26,24,14,231,268,80
4,26,25,18,162,244,115
6,27,24,12,175,292,103
8,20,24,9,209,289,102
10,27,23,18,175,278,84
12,26,25,15,222,242,113
14,26,25,14,158,260,100
2,27,25,16,157,257,107
4,28,23,10,161,231,92
6,26,23,11,223,203,88
8,26,24,13,185,212,92
10,20,23,9,153,260,106
12,27,25,9,153,258,90
14,27,24,17,217,289,89
2,28,23,14,226,256,86
4,26,25,22,232,225,96
6,27,24,17,206,213,80
8,26,25,19,163,297,102
10,27,25,15,158,274,118
12,28,24,16,170,270,110
14,28,23,10,231,210,80
2,28,23,19,222,242,119
4,27,25,11,208,244,111
6,27,25,17,174,266,87
8,26,23,18,167,263,115
10,26,23,11,167,204,109
12,20,24,11,228,267,95
14,28,23,22,162,203,97
2,26,23,15,227,254,116
4,27,25,13,224,241,97
6,28,23,15,168,218,95
8,28,24,19,169,238,86
10,26,24,17,159,283,101
12,28,25,15,191,231,81
14,20,25,16,183,301,117
2,26,25,22,211,234,102
4,28,24,16,211,237,93
6,27,24,14,163,211,106
8,26,24,12,215,293,82
10,20,24,10,160,294,88
12,20,25,13,193,212,118
14,28,23,14,169,248,83
2,28,25,14,178,279,111
4,20,25,11,183,221,101
6,26,24,11,219,266,113
8,28,24,13,153,222,112
10,26,23,10,194,224,82
12,26,24,11,196,205,117
14,26,24,11,189,208,112
2,26,25,9,180,301,85
4,28,25,11,194,236,113
6,27,25,13,167,271,94
8,27,25,12,178,284,117
10,27,24,22,152,266,113
12,20,23,22,196,292,91
14,26,25,22,197,219,99
2,27,23,15,216,266,97
4,26,24,21,205,211,111
6,20,24,21,204,249,87
8,26,23,19,225,275,82
10,26,24,21,220,263,99
12,20,23,16,232,273,104
14,27,24,13,194,242,107
2,20,24,19,187,228,113
4,20,24,16,156,296,81
6,20,23,9,202,264,103
8,20,25,13,225,299,110
10,28,24,19,164,273,119
12,28,23,9,184,294,111
14,26,25,10,192,275,97
2,20,24,14,164,279,88
4,27,24,13,211,261,107
6,28,23,22,154,207,115
8,26,24,16,226,301,104
10,20,24,12,204,249,102
12,26,25,10,191,238,82
14,26,25,21,167,252,116
2,26,25,22,179,262,94
4,26,23,13,180,243,80
6,20,23,10,207,278,97
8,26,23,10,163,208,115
10,28,25,13,156,262,99
12,28,23,21,180,290,102
14,26,24,12,214,260,81
2,20,24,17,229,211,106
4,20,23,13,230,275,115
6,27,24,10,211,208,104
8,28,23,16,225,224,115
10,27,23,21,224,256,80
12,26,25,22,183,218,108
14,28,23,14,210,273,107
2,20,23,9,180,255,96
4,26,24,19,188,227,99
6,26,24,14,167,212,99
8,26,24,21,207,282,118
10,20,23,13,189,298,116
12,28,24,17,202,234,89
14,28,25,14,159,260,87
2,26,24,18,172,213,102
4,26,25,21,201,266,106
6,20,24,17,155,301,107
8,26,25,18,169,231,92
10,28,23,18,177,231,96
12,26,25,11,191,250,102
14,28,23,12,192,248,102
2,28,23,17,174,256,100
4,28,25,12,213,254,114
6,27,24,15,228,299,98
8,27,23,16,227,299,116
10,27,25,18,228,278,105
12,26,24,15,210,242,83
14,26,25,12,160,248,118
2,28,25,12,214,289,81
4,28,24,9,210,274,94
6,20,24,18,183,274,107
8,26,23,9,158,254,85
10,20,24,15,190,247,87
12,27,25,22,209,251,80
14,28,25,16,152,262,91
2,27,23,18,203,240,105
4,20,25,12,217,263,113
6,28,23,12,161,279,99
8,20,25,15,156,210,99
10,26,25,19,226,231,99
12,28,25,9,229,243,116
14,28,23,15,167,293,116
2,26,24,14,155,227,116
4,27,24,17,175,232,99
6,20,25,21,210,296,119
8,27,23,9,156,295,90
10,20,25,15,217,249,118
12,20,23,17,216,266,80
14,27,25,13,169,215,86
2,27,23,9,205,219,86
4,27,25,21,206,289,115
6,28,25,14,182,271,96
8,27,25,11,175,293,117
10,28,23,9,200,285,114
12,26,25,21,205,239,81
14,28,23,21,194,256,93
2,27,23,19,162,206,94
4,27,25,9,209,276,107
6,27,25,21,205,212,95
8,28,25,12,174,215,116
10,20,25,16,214,228,109
12,20,23,16,162,248,88
14,27,23,15,208,281,83
2,28,23,12,195,222,80
4,28,24,13,202,262,83
6,27,23,21,206,237,101
8,26,23,13,180,267,106
10,20,23,22,230,225,81
12,27,23,12,180,286,103
14,26,24,22,188,277,89
2,28,25,11,196,285,115
4,27,23,12,168,248,95
6,27,25,14,166,269,106
8,27,24,12,228,245,113
10,26,24,14,210,218,93
12,20,24,13,208,291,115
14,27,25,13,157,213,98
2,20,24,13,208,267,93
4,20,25,13,154,256,111
6,26,23,10,163,265,107
8,26,23,22,207,207,108
10,26,25,11,217,231,91
12,27,24,19,199,260,112
14,28,24,16,216,217,91
2,26,25,11,195,257,114
4,26,25,12,209,255,108
6,20,24,19,222,279,112
8,27,24,10,205,257,90
10,28,24,19,203,277,82
12,27,24,17,211,204,110
14,27,25,18,169,239,119
2,27,23,13,168,261,96
4,26,24,21,219,230,100
6,26,24,11,187,235,101
8,26,25,17,230,269,101
10,20,25,22,194,227,112
12,20,24,18,216,237,104
14,27,25,13,232,239,114
2,26,23,14,194,217,111
4,28,23,22,152,207,102
6,28,23,14,209,219,84
8,26,23,9,152,233,113
10,20,23,22,230,290,117
12,26,25,18,213,242,98
14,26,23,11,172,205,119
2,26,23,16,201,262,118
4,20,23,18,222,253,102
6,28,25,15,186,225,119
8,27,24,17,167,287,83
10,20,25,19,223,283,82
12,28,24,21,200,259,94
14,27,25,15,212,271,113
2,28,24,9,198,278,99
4,27,23,18,167,284,93
6,27,23,19,165,237,103
8,20,25,16,220,218,109
10,26,24,16,175,225,82
12,26,25,18,172,237,114
14,26,25,14,207,293,85
2,26,23,21,220,259,111
4,28,25,17,210,243,93
6,26,24,10,216,290,115
8,27,25,16,210,299,114
10,26,23,18,228,244,100
12,20,25,12,186,281,117
14,20,24,10,170,280,116
2,26,23,9,227,228,105
4,28,25,19,194,288,98
6,26,23,11,202,206,102
8,28,25,9,212,246,85
10,20,23,18,183,240,81
12,20,24,16,171,279,87
14,26,24,11,163,230,80
2,28,25,13,206,262,102
4,27,25,10,208,262,89
6,28,24,17,216,217,89
8,28,23,11,172,272,95
10,20,25,17,231,242,109
12,26,24,18,182,297,93
14,20,25,15,203,209,84
2,20,25,19,189,278,99
4,20,25,14,218,227,89
6,20,24,10,167,206,107
8,27,23,12,210,248,91
10,20,23,17,225,296,110
12,27,23,9,229,273,82
14,20,24,10,208,218,108
2,20,23,11,211,270,118
4,20,25,9,191,270,118
6,20,24,19,180,247,105
8,28,24,13,182,208,104
10,28,25,12,195,282,95
12,28,24,12,178,267,112
14,27,23,16,159,294,108
2,26,24,10,202,297,93
4,28,25,16,211,272,106
6,28,25,11,182,289,113
8,26,24,16,198,226,114
10,28,24,18,224,252,109
12,26,24,16,190,245,88
14,28,24,22,152,260,86
2,26,24,19,205,285,106
4,27,24,17,199,263,85
6,27,23,14,191,260,105
8,28,25,17,217,234,93
10,28,23,18,164,256,111
12,20,25,17,170,256,110
14,28,24,22,232,217,87
2,26,25,14,159,239,116
4,27,23,16,200,286,106
6,28,25,10,169,267,113
8,28,25,17,227,259,84
10,28,24,12,221,208,95
12,26,25,10,165,229,88
14,20,23,17,188,284,115
2,20,24,9,171,293,89
4,27,25,21,180,278,109
6,27,25,9,198,289,99
8,20,25,17,190,220,104
10,26,25,22,195,223,114
12,26,23,17,198,301,83
14,20,24,15,231,255,116
2,28,25,19,153,224,80
4,20,24,16,223,279,105
6,28,23,11,202,220,112
8,26,25,22,180,235,90
10,28,24,10,226,223,96
12,26,24,18,159,219,89
14,20,24,16,209,230,103
2,20,25,12,154,293,83
4,26,25,11,175,225,81
6,28,23,15,206,232,91
8,26,25,14,182,279,114
10,20,24,12,155,203,92
12,27,24,12,212,259,103
14,28,23,17,174,297,113
2,27,24,22,222,285,101
4,27,24,14,197,210,94
6,20,23,13,170,258,85
8,28,23,11,210,263,80
10,28,24,18,189,285,114
12,20,24,13,191,212,109
14,27,24,10,188,290,119
2,20,24,11,161,204,90
4,27,25,15,191,245,98
6,28,24,11,154,266,112
8,27,25,19,226,236,98
10,20,24,22,219,260,88
12,28,25,10,223,213,81
14,20,25,22,212,239,98
2,26,23,12,157,282,88
4,26,23,13,217,247,110
6,28,23,22,225,223,96
8,28,25,17,205,238,110
10,20,24,19,162,259,116
12,20,23,16,179,245,107
14,20,25,22,226,215,95
2,26,25,21,173,279,102
4,27,23,19,181,226,83
6,28,25,18,195,265,98
8,27,23,15,231,291,112
10,26,23,13,195,230,87
12,28,25,19,160,241,91
14,20,25,18,189,218,105
2,27,24,15,170,292,99
4,27,24,15,177,294,106
6,27,25,21,181,222,104
8,26,23,12,154,240,108
10,27,23,11,156,290,119
12,20,24,14,180,211,96
14,26,23,11,188,273,119
2,28,23,22,225,287,88
4,27,24,17,199,294,90
6,27,24,11,162,221,110
8,28,23,10,223,250,95
10,20,24,11,154,263,105
12,27,25,18,229,203,108
14,26,25,14,203,225,99
2,28,23,14,205,238,81
4,26,23,13,182,259,102
6,27,25,12,197,218,106
8,28,24,13,155,243,105
10,27,25,18,218,211,90
12,20,24,11,216,268,80
14,26,23,12,172,260,92
2,27,25,9,223,210,108
4,20,25,18,156,246,96
6,27,24,21,208,259,90
8,20,24,13,213,291,85
10,20,24,10,202,272,86
12,26,25,16,221,289,105
14,28,24,17,177,253,81
2,20,24,15,201,289,94
4,20,23,11,205,279,116
6,28,23,14,185,262,107
8,20,24,14,211,284,87
10,20,25,12,204,297,104
12,26,23,12,182,261,81
14,27,24,13,232,292,83
2,27,25,22,184,286,98
4,28,24,10,177,219,111
6,20,23,15,155,211,84
8,26,24,14,180,296,108
10,26,25,11,163,236,117
12,27,25,9,227,292,116
14,27,23,21,202,245,91
2,27,24,18,188,293,118
4,28,25,11,222,203,80
6,27,23,11,159,269,92
8,26,25,12,223,225,90
10,20,25,10,153,269,101
12,28,25,21,160,228,81
14,28,24,21,223,277,117
2,26,23,12,170,242,106
4,20,23,19,159,225,86
6,20,24,21,184,241,106
8,28,24,18,175,261,93
10,26,24,16,176,252,97
12,27,25,19,206,258,115
14,26,24,18,186,289,113
2,26,25,22,219,250,107
4,27,23,18,163,234,116
6,20,24,21,167,286,91
8,28,23,13,167,264,101
10,26,24,10,199,214,94
12,28,25,19,193,260,108
14,27,23,21,160,268,117
2,26,25,17,195,238,101
4,27,25,10,155,225,86
6,26,23,18,192,242,118
8,20,24,16,206,257,101
10,20,23,12,176,269,102
12,28,25,13,183,280,88
14,28,25,15,165,268,119
2,27,24,12,165,270,90
4,28,24,21,192,235,102
6,28,25,9,184,230,93
8,28,23,10,222,300,100
10,20,24,11,207,295,89
12,20,25,16,203,296,114
14,27,23,10,157,281,114
2,26,24,14,189,216,88
4,27,25,9,222,280,83
6,20,23,21,158,271,91
8,20,24,15,188,211,119
10,28,24,10,224,237,83
12,26,24,21,157,262,85
14,20,23,9,197,271,94
2,20,25,21,163,281,113
4,26,25,18,206,241,84
6,27,25,12,179,272,110
8,27,24,12,228,212,107
10,28,23,22,163,255,82
12,28,24,17,210,211,95
14,26,24,18,180,298,94
2,26,23,21,211,229,112
4,27,24,15,191,233,100
6,28,24,22,160,286,118
8,20,23,19,194,213,81
10,27,24,15,209,295,111
12,28,23,13,159,295,105
14,27,24,21,164,279,87
2,26,24,14,232,265,108
4,27,25,13,179,259,98
6,27,24,17,181,204,95
8,28,23,19,163,300,109
10,20,23,16,159,265,89
12,27,24,14,155,221,82
14,26,25,13,209,285,82
2,20,23,21,204,259,98
4,28,25,16,192,204,102
6,20,25,11,232,296,114
8,26,24,9,190,250,118
10,20,25,18,222,259,87
12,26,24,9,182,266,86
14,27,24,19,231,274,95
2,28,25,10,210,229,82
4,20,24,18,219,209,84
6,28,25,22,227,255,111
8,27,23,14,164,223,107
10,20,23,18,158,239,96
12,27,25,15,188,243,107
14,26,24,16,167,209,80
2,26,25,17,167,261,82
4,26,24,14,202,205,108
6,27,23,19,204,259,117
8,27,25,16,161,282,84
10,28,25,19,205,268,94
12,26,24,11,218,297,111
14,26,25,22,179,298,101
2,28,23,18,166,218,116
4,20,25,13,220,298,95
6,27,23,17,167,210,80
8,27,23,9,189,220,92
10,28,25,18,194,223,106
12,20,23,22,193,282,118
14,20,23,18,193,212,102
2,20,23,9,225,224,116
4,27,25,9,197,291,89
6,28,23,19,231,234,100
8,27,24,11,230,266,101
10,20,24,12,205,279,96
12,28,25,13,185,235,83
14,26,25,16,228,224,108
2,20,25,10,179,299,108
4,28,23,16,214,298,119
6,20,25,21,153,223,83
8,26,24,18,174,233,93
10,27,25,17,203,242,109
12,20,25,15,205,282,105
14,27,25,19,161,220,101
2,28,25,21,168,261,108
4,27,23,14,163,290,94
6,27,23,10,173,216,113
8,27,25,22,206,209,80
10,28,24,19,212,296,118
12,27,23,10,173,274,110
14,20,25,17,164,293,81
2,27,25,16,165,282,113
4,26,24,9,168,238,88
6,20,25,21,228,267,113
8,20,24,11,193,278,108
10,20,24,18,178,289,104
12,20,24,9,176,227,97
14,27,25,13,210,263,104
2,20,25,10,187,229,95
4,28,24,21,202,272,103
6,27,23,12,159,298,103
8,28,24,21,209,296,95
10,28,25,12,189,231,85
12,28,23,11,153,215,112
14,28,23,22,225,273,93
2,28,25,15,201,226,100
4,26,25,11,153,274,94
6,26,23,21,202,256,100
8,20,25,9,177,257,111
10,20,24,11,217,291,111
12,27,23,15,175,242,111
14,20,23,19,184,269,114
2,27,25,10,199,205,107
4,28,23,11,218,220,101
6,26,24,10,174,256,89
8,28,25,16,211,213,96
10,27,24,14,158,212,106
12,26,25,13,217,255,110
14,28,25,15,158,267,93
2,28,25,19,219,239,107
4,26,23,21,162,263,108
6,28,23,11,230,289,91
8,26,25,10,174,236,85
10,27,24,11,214,240,98
12,28,25,17,169,246,116
14,26,24,12,215,205,82
2,27,24,19,184,258,118
4,26,23,15,213,210,96
6,27,23,19,186,225,119
8,20,25,12,198,246,89
10,27,25,17,205,244,101
12,27,23,14,208,241,112
14,20,24,12,225,230,111
2,27,23,14,153,261,85
4,26,25,16,215,234,100
6,26,23,17,172,219,97
8,20,25,16,155,242,114
10,28,23,14,176,256,112
12,27,24,16,227,244,92
14,28,25,12,223,267,110
2,26,25,14,174,261,102
4,26,24,16,228,245,104
6,27,24,11,218,225,99
8,28,24,12,232,226,96
10,20,24,12,171,211,93
12,28,25,11,226,274,118
14,28,24,12,158,227,110
2,27,23,16,187,218,91
4,28,25,13,199,228,119
6,20,24,12,164,243,83
8,20,23,19,211,275,84
10,27,25,12,184,253,102
12,26,23,16,177,230,94
14,28,25,14,182,267,97
2,27,24,13,156,267,96
4,28,25,15,173,268,116
6,28,25,22,166,239,81
8,28,24,16,199,214,101
10,26,24,13,199,254,116
12,28,24,17,196,239,113
14,20,23,18,218,256,89
2,28,25,10,207,203,83
4,28,23,18,198,292,91
6,28,24,10,216,244,88
8,26,23,19,231,209,94
10,26,23,16,203,280,99
12,20,25,11,225,264,104
14,26,25,13,188,260,93
2,20,24,13,161,249,103
4,26,25,10,152,277,104
6,28,23,11,225,237,110
8,27,23,17,226,235,116
10,20,24,12,192,212,88
12,28,23,18,184,233,114
14,27,23,22,200,219,114
2,26,25,22,197,290,85
4,26,24,18,232,273,113
6,28,23,10,152,243,90
8,20,24,21,175,230,115
10,20,23,19,201,224,81
12,20,25,18,181,289,108
14,28,24,9,152,290,85
2,27,25,12,169,284,105
4,26,23,17,211,222,102
6,20,25,14,194,235,110
8,20,25,14,221,209,119
10,26,25,16,156,278,100
12,27,24,16,200,227,89
14,20,25,9,156,301,110
2,28,25,13,193,244,119
4,27,24,11,227,258,115
6,28,24,14,165,219,118
8,26,25,22,203,296,114
10,20,24,12,185,287,84
12,28,23,15,206,211,97
14,28,25,21,232,263,98
2,20,24,11,229,203,101
4,26,25,16,169,237,88
6,20,25,18,191,224,119
8,20,25,21,159,262,119
10,20,25,15,209,278,95
12,28,25,9,223,236,111
14,27,24,9,204,244,88
2,20,23,15,220,217,99
4,28,23,14,152,245,85
6,20,25,9,211,220,100
8,26,23,18,191,223,84
10,28,23,19,153,203,102
12,26,25,14,160,257,82
14,20,23,21,178,261,95
2,28,25,14,225,267,107
4,20,23,9,170,299,107
6,27,23,15,181,294,106
8,27,25,16,225,220,117
10,20,25,9,193,251,105
12,28,25,21,212,259,108
14,20,23,10,158,212,80
2,20,24,9,188,295,90
4,28,25,16,155,276,109
6,26,24,9,232,250,116
8,27,23,16,187,237,111
10,28,25,11,219,270,114
12,26,23,9,184,298,95
14,28,25,11,221,269,116
2,28,24,17,227,240,117
4,28,24,11,175,291,87
6,26,25,11,187,276,93
8,27,24,14,202,247,115
10,20,24,16,154,226,101
12,28,25,12,188,274,99
14,27,25,10,153,234,114
2,27,25,17,171,283,119
4,26,25,13,198,250,116
6,20,24,18,176,230,80
8,20,25,10,223,263,110
10,27,25,13,192,210,93
12,28,23,16,164,222,96
14,28,25,18,225,209,116
2,26,24,16,161,204,93
4,26,25,22,218,263,94
6,27,25,15,195,278,88
8,27,24,17,184,284,106
10,26,25,9,223,226,110
12,28,23,18,232,259,119
14,28,24,10,157,263,90
2,26,24,10,166,241,91
4,20,25,14,203,229,112
6,28,24,10,230,248,112
8,27,25,9,185,248,95
10,27,23,11,215,208,114
12,26,24,9,223,217,112
14,20,25,16,177,286,84
2,28,24,19,197,277,107
4,20,23,16,157,262,89
6,28,24,19,156,285,108
8,20,25,21,209,203,81
10,20,23,9,152,254,105
12,26,23,14,229,230,101
14,26,23,10,185,276,117
2,27,23,17,204,213,104
4,28,25,13,201,275,81
6,20,25,21,204,206,99
8,20,25,14,217,267,82
10,28,23,18,231,221,100
12,28,24,9,231,213,118
14,26,23,17,153,253,94
2,27,25,21,224,272,97
4,28,25,17,219,263,100
6,26,24,13,179,243,91
8,27,25,10,192,268,91
10,28,24,12,195,216,91
12,20,25,18,169,280,80
14,26,23,16,152,255,85
2,27,25,15,187,275,81
4,28,23,11,213,290,119
6,28,23,11,208,262,85
8,26,25,18,204,297,83
10,26,23,12,167,292,81
12,20,23,21,174,269,106
14,27,23,18,218,262,97
2,20,23,12,214,260,114
4,28,23,15,201,220,118
6,26,25,14,155,256,109
8,27,24,18,190,268,113
10,28,25,16,228,295,112
12,28,25,21,213,237,116
14,26,25,15,161,266,94
2,20,23,11,216,243,85
4,28,25,10,208,205,103
6,26,24,11,193,258,117
8,28,24,9,216,204,101
10,26,24,11,178,231,114
